"","Group","Species","dist","R","logdist"
"806","Moths","Eupithecia succenturiata",0.004487519,100,-2.34799369962194
"807","Moths","Eupithecia tantillaria",0.001104124,100,-2.95698214989336
"808","Moths","Eupithecia tenuiata",0.000580124,100,-3.23647916719581
"809","Moths","Eupithecia tripunctaria",0.002049477,200,-2.68835695113578
"810","Moths","Eupithecia trisignaria",0.00153449,100,-2.81403593744328
"811","Moths","Eupithecia ultimaria",0.0004323,100,-3.36421476446635
"812","Moths","Eupithecia valerianata",0.000580124,100,-3.23647916719581
"813","Moths","Eupithecia venosata",0.0035005,100,-2.45586991801204
"814","Moths","Eupithecia virgaureata",0.00153449,200,-2.81403593744328
"815","Moths","Eupithecia vulgata",0.002049477,100,-2.68835695113578
"816","Moths","Euplagia quadripunctaria",4.310646756,100,0.634542435239505
"817","Moths","Euplexia lucipara",0.323754634,100,-0.489784006675244
"818","Moths","Euproctis chrysorrhoea",0.192067313,100,-0.716546539311222
"819","Moths","Euproctis similis",0.308978703,100,-0.510071454194366
"820","Moths","Eupsilia transversa",0.684637277,100,-0.164539458171176
"821","Moths","Eurois occulta",2.650324476,100,0.42329904733671
"822","Moths","Eustroma reticulata",0.007133241,100,-2.14671310288216
"823","Moths","Euthrix potatoria",14.19125529,100,1.15202081275192
"824","Moths","Euxoa cursoria",0.370519106,100,-0.431189392498602
"825","Moths","Euxoa nigricans",0.423500526,100,-0.373146045926531
"826","Moths","Euxoa obelisca",0.370519106,100,-0.431189392498602
"827","Moths","Euxoa tritici",0.282598983,100,-0.548829405397166
"828","Moths","Falcaria lacertinaria",0.233905897,100,-0.630958829057558
"829","Moths","Furcula bicuspis",0.451550571,100,-0.345293604206839
"830","Moths","Furcula bifida",0.828339385,100,-0.0817916887780712
"831","Moths","Furcula furcula",0.233905897,100,-0.630958829057558
"832","Moths","Gagitodes sagittata",0.013654173,100,-1.86473459888661
"833","Moths","Gandaritis pyraliata",0.024610397,100,-1.60888138046548
"834","Moths","Gastropacha quercifolia",72.87031019,100,1.86255061820763
"835","Moths","Geometra papilionaria",0.454152699,100,-0.342798100484024
"836","Moths","Glacies coracina",0.002653264,100,-2.57621953552879
"837","Moths","Globia algae",0.370519106,100,-0.431189392498602
"838","Moths","Globia sparganii",0.423500526,100,-0.373146045926531
"839","Moths","Gnophos dumetata",0.058581109,100,-1.23224241094016
"840","Moths","Gnophos obfuscata",0.058581109,100,-1.23224241094016
"841","Moths","Gortyna borelii",1.564552706,100,0.194390198060292
"842","Moths","Gortyna flavago",0.542071807,100,-0.265943179664117
"843","Moths","Graphiphora augur",0.854479721,100,-0.0682982397452394
"844","Moths","Griposia aprilina",1.055148732,100,0.0233136813722646
"845","Moths","Gymnoscelis rufifasciata",0.000580124,200,-3.23647916719581
"846","Moths","Habrosyne pyritoides",0.681330565,100,-0.166642127847496
"847","Moths","Hada plebeja",0.323754634,100,-0.489784006675244
"848","Moths","Hadena albimacula",0.370519106,100,-0.431189392498602
"849","Moths","Hadena bicruris",0.323754634,100,-0.489784006675244
"850","Moths","Hadena caesia",0.370519106,100,-0.431189392498602
"851","Moths","Hadena compta",0.21155034,100,-0.674586272341643
"852","Moths","Hadena confusa",0.282598983,100,-0.548829405397166
"853","Moths","Hadena perplexa",0.21155034,100,-0.674586272341643
"854","Moths","Hecatera bicolorata",0.21155034,100,-0.674586272341643
"855","Moths","Hecatera dysodea",0.244667819,200,-0.611423149364234
"856","Moths","Heliothis maritima",0.282598983,100,-0.548829405397166
"857","Moths","Heliothis viriplaca",0.21155034,100,-0.674586272341643
"858","Moths","Helotropha leucostigma",0.323754634,100,-0.489784006675244
"859","Moths","Hemaris fuciformis",2.422958676,100,0.384346007229453
"860","Moths","Hemaris tityus",1.000595491,100,0.00025854148339759
"861","Moths","Hemistola chrysoprasaria",0.049549503,100,-1.30496069729253
"862","Moths","Hemithea aestivaria",0.016893077,100,-1.77229123838573
"863","Moths","Hepialus humuli",14.19125529,100,1.15202081275192
"864","Moths","Herminia grisealis",0.017667845,100,-1.75281641946232
"865","Moths","Herminia tarsicrinalis",0.028592811,100,-1.54374314643364
"866","Moths","Herminia tarsipennalis",0.05395513,100,-1.26796725673132
"867","Moths","Heterogenea asella",0.001441786,100,-2.8410991958691
"868","Moths","Hoplodrina ambigua",0.136401328,200,-0.865181401378481
"869","Moths","Hoplodrina blanda",0.244667819,100,-0.611423149364234
"870","Moths","Hoplodrina octogenaria",0.21354519,100,-0.670510206395828
"871","Moths","Horisme tersata",0.020540647,100,-1.68738588088945
"872","Moths","Horisme vitalbata",0.016893077,200,-1.77229123838573
"873","Moths","Hydraecia micacea",0.614580512,100,-0.211421215093387
"874","Moths","Hydraecia osseola",0.76681751,100,-0.115307978723612
"875","Moths","Hydraecia petasitis",1.169358463,100,0.0679476631199759
"876","Moths","Hydrelia flammeolaria",0.001104124,100,-2.95698214989336
"877","Moths","Hydrelia sylvata",0.0035005,100,-2.45586991801204
"878","Moths","Hydria cervinalis",0.093186832,100,-1.03064545238607
"879","Moths","Hydria undulata",0.035229917,100,-1.45308837999459
"880","Moths","Hydriomena furcata",0.020540647,100,-1.68738588088945
"881","Moths","Hydriomena impluviata",0.011106741,100,-1.95441335540192
"882","Moths","Hydriomena ruberata",0.016893077,100,-1.77229123838573
"883","Moths","Hylaea fasciaria",0.058581109,100,-1.23224241094016
"884","Moths","Hypena crassalis",0.065939859,100,-1.18085198584903
"885","Moths","Hypena obsitalis",0.096321987,200,-1.01627456705142
"886","Moths","Hypena proboscidalis",0.13746625,200,-0.861803914473181
"887","Moths","Hypena rostralis",0.044012734,100,-1.35642165292685
"888","Moths","Hypenodes humidalis",0.000753864,100,-3.12270699547891
"889","Moths","Hypomecis punctinalis",0.246488964,100,-0.608202520529534
"890","Moths","Hypomecis roboraria",0.568445238,100,-0.245311367352602
"891","Moths","Hyppa rectilinea",0.542071807,100,-0.265943179664117
"892","Moths","Idaea aversata",0.013654173,100,-1.86473459888661
"893","Moths","Idaea biselata",0.00153449,100,-2.81403593744328
"894","Moths","Idaea contiguaria",0.001104124,100,-2.95698214989336
"895","Moths","Idaea degeneraria",0.008860446,100,-2.05254441688677
"896","Moths","Idaea dilutaria",0.000580124,100,-3.23647916719581
"897","Moths","Idaea dimidiata",0.001104124,100,-2.95698214989336
"898","Moths","Idaea emarginata",0.0035005,100,-2.45586991801204
"899","Moths","Idaea fuscovenosa",0.001104124,100,-2.95698214989336
"900","Moths","Idaea muricata",0.000580124,100,-3.23647916719581
"901","Moths","Idaea ochrata",0.002049477,100,-2.68835695113578
"902","Moths","Idaea rusticata",0.001104124,100,-2.95698214989336
"903","Moths","Idaea seriata",0.001104124,100,-2.95698214989336
"904","Moths","Idaea straminata",0.008860446,100,-2.05254441688677
"905","Moths","Idaea subsericeata",0.002049477,100,-2.68835695113578
"906","Moths","Idaea sylvestraria",0.00153449,100,-2.81403593744328
"907","Moths","Idaea trigeminata",0.00153449,200,-2.81403593744328
"908","Moths","Ipimorpha retusa",0.21155034,100,-0.674586272341643
"909","Moths","Ipimorpha subtusa",0.282598983,100,-0.548829405397166
"910","Moths","Jodis lactearia",0.0035005,100,-2.45586991801204
"911","Moths","Jordanita globulariae",0.038236124,100,-1.41752613864302
"912","Moths","Korscheltellus fusconebulosa",1.205883035,100,0.0813051853186069
"913","Moths","Korscheltellus lupulina",0.185815774,100,-0.730917421287612
"914","Moths","Lacanobia contigua",0.542071807,100,-0.265943179664117
"915","Moths","Lacanobia oleracea",0.433220045,100,-0.363291456867845
"916","Moths","Lacanobia suasa",0.542071807,100,-0.265943179664117
"917","Moths","Lacanobia thalassina",0.610930597,100,-0.214008123721312
"918","Moths","Lacanobia w-latinum",0.854479721,100,-0.0682982397452394
"919","Moths","Lampropteryx otregiata",0.005620222,200,-2.25024652936496
"920","Moths","Lampropteryx suffumata",0.016893077,100,-1.77229123838573
"922","Moths","Larentia clavaria",0.093186832,100,-1.03064545238607
"923","Moths","Lasiocampa quercus",42.3405446,100,1.62675643977819
"924","Moths","Lasiocampa trifolii",7.15265478,100,0.854467264502131
"925","Moths","Laspeyria flexula",0.044012734,100,-1.35642165292685
"926","Moths","Lateroligia ophiogramma",0.244667819,100,-0.611423149364234
"927","Moths","Lenisa geminipuncta",0.181206102,100,-0.741827181823066
"928","Moths","Leucania comma",0.542071807,100,-0.265943179664117
"929","Moths","Leucania obsoleta",0.423500526,100,-0.373146045926531
"930","Moths","Leucania putrescens",0.323754634,100,-0.489784006675244
"931","Moths","Leucochlaena oditis",0.282598983,100,-0.548829405397166
"932","Moths","Leucodonta bicoloria",0.451550571,100,-0.345293604206839
"933","Moths","Leucoma salicis",0.718219331,100,-0.143742909940038
"934","Moths","Ligdia adustata",0.005620222,200,-2.25024652936496
"935","Moths","Lithophane leautieri",0.684637277,100,-0.164539458171176
"936","Moths","Lithophane ornitopus",0.610930597,100,-0.214008123721312
"937","Moths","Lithophane semibrunnea",0.610930597,100,-0.214008123721312
"938","Moths","Lithophane socia",0.684637277,100,-0.164539458171176
"939","Moths","Lithosia quadra",0.629687246,100,-0.200875103026215
"940","Moths","Lithostege griseata",0.013654173,100,-1.86473459888661
"941","Moths","Litoligia literosa",0.092155204,100,-1.03548013516363
"942","Moths","Lobophora halterata",0.007133241,100,-2.14671310288216
"943","Moths","Lomaspilis marginata",0.004487519,100,-2.34799369962194
"944","Moths","Lomographa bimaculata",0.007133241,100,-2.14671310288216
"945","Moths","Lomographa temerata",0.008860446,100,-2.05254441688677
"946","Moths","Longalatedes elymi",0.423500526,100,-0.373146045926531
"947","Moths","Luperina nickerlii",0.423500526,100,-0.373146045926531
"948","Moths","Luperina testacea",0.370519106,100,-0.431189392498602
"949","Moths","Lycia hirtaria",0.108339064,100,-0.965214920838451
"950","Moths","Lycia lapponaria",0.013654173,100,-1.86473459888661
"951","Moths","Lycia zonaria",0.011106741,100,-1.95441335540192
"952","Moths","Lycophotia porphyrea",0.181206102,100,-0.741827181823066
"953","Moths","Lygephila craccae",0.265135435,100,-0.576532225505135
"954","Moths","Lygephila pastinum",0.308978703,100,-0.510071454194366
"955","Moths","Lymantria dispar",2.34074863,100,0.369354777872
"956","Moths","Lymantria monacha",0.817281137,100,-0.0876285245626006
"957","Moths","Macaria alternata",0.008860446,200,-2.05254441688677
"958","Moths","Macaria brunneata",0.0035005,100,-2.45586991801204
"959","Moths","Macaria carbonaria",0.00153449,100,-2.81403593744328
"960","Moths","Macaria liturata",0.016893077,100,-1.77229123838573
"961","Moths","Macaria notata",0.013654173,100,-1.86473459888661
"962","Moths","Macaria signaria",0.007133241,100,-2.14671310288216
"963","Moths","Macaria wauaria",0.016893077,100,-1.77229123838573
"964","Moths","Macrochilo cribrumalis",0.035229917,100,-1.45308837999459
"965","Moths","Macrothylacia rubi",9.474746985,100,0.976567621332934
"966","Moths","Malacosoma castrensis",0.365906402,100,-0.436629991910085
"967","Moths","Malacosoma neustria",0.365906402,100,-0.436629991910085
"968","Moths","Mamestra brassicae",0.610930597,200,-0.214008123721312
"969","Moths","Martania taeniata",0.002653264,100,-2.57621953552879
"970","Moths","Meganola albula",0.010809707,100,-1.96618607755527
"971","Moths","Meganola strigula",0.007366683,100,-2.13272801812025
"972","Moths","Melanchra persicariae",0.684637277,100,-0.164539458171176
"973","Moths","Melanthia procellata",0.029643154,100,-1.52807558976415
"974","Moths","Menophra abruptaria",0.068506202,100,-1.16427010920174
"975","Moths","Mesapamea didyma",0.283262242,100,-0.547811311762327
"976","Moths","Mesapamea secalis",0.386430979,100,-0.412928064789006
"977","Moths","Mesoleuca albicillata",0.024610397,100,-1.60888138046548
"978","Moths","Mesoligia furuncula",0.076550588,100,-1.11605146905227
"979","Moths","Mesotype didymata",0.005620222,100,-2.25024652936496
"980","Moths","Miltochrista miniata",0.035229917,100,-1.45308837999459
"981","Moths","Mimas tiliae",29.94945102,100,1.47638886608527
"982","Moths","Minoa murinata",0.001104124,100,-2.95698214989336
"983","Moths","Mniotype adusta",0.854479721,100,-0.0682982397452394
"984","Moths","Moma alpium",0.684637277,100,-0.164539458171176
"985","Moths","Mormo maura",7.861628423,100,0.895512513198866
"986","Moths","Mythimna albipuncta",0.323754634,200,-0.489784006675244
"987","Moths","Mythimna conigera",0.370519106,100,-0.431189392498602
"988","Moths","Mythimna favicolor",0.477965414,100,-0.320603528183669
"989","Moths","Mythimna ferrago",0.423500526,100,-0.373146045926531
"990","Moths","Mythimna impura",0.054296433,100,-1.26522870041669
"991","Moths","Mythimna l-album",0.323754634,200,-0.489784006675244
"992","Moths","Mythimna litoralis",0.423500526,100,-0.373146045926531
"993","Moths","Mythimna pallens",0.169799118,100,-0.770064569973856
"994","Moths","Mythimna pudorina",0.542071807,100,-0.265943179664117
"995","Moths","Mythimna straminea",0.370519106,100,-0.431189392498602
"996","Moths","Mythimna turca",1.055148732,100,0.0233136813722646
"997","Moths","Mythimna unipuncta",0.854479721,NA,-0.0682982397452394
"998","Moths","Mythimna vitellina",0.154953188,100,-0.809799484177421
"999","Moths","Naenia typica",0.854479721,100,-0.0682982397452394
"1000","Moths","Noctua comes",1.731735017,100,0.238481438802093
"1001","Moths","Noctua fimbriata",2.240305365,100,0.350307218912636
"1002","Moths","Noctua interjecta",0.323754634,100,-0.489784006675244
"1003","Moths","Noctua janthe",0.638983957,100,-0.194510045556526
"1004","Moths","Noctua janthina",0.477965414,NA,-0.320603528183669
"1005","Moths","Noctua orbona",0.684637277,100,-0.164539458171176
"1006","Moths","Noctua pronuba",4.065687011,100,0.609133942273591
"1007","Moths","Nola confusalis",0.007366683,100,-2.13272801812025
"1008","Moths","Nola cucullatella",0.0035005,100,-2.45586991801204
"1009","Moths","Nonagria typhae",1.423666084,100,0.153408138962626
"1010","Moths","Notodonta dromedarius",1.724579981,100,0.236683340484496
"1011","Moths","Notodonta ziczac",1.444049951,100,0.159582216134218
"1012","Moths","Nudaria mundana",0.010517359,100,-1.97809330160071
"1013","Moths","Nycteola revayana",0.028592811,100,-1.54374314643364
"1014","Moths","Nyctobrya muralis",0.181206102,100,-0.741827181823066
"1015","Moths","Ochropacha duplaris",0.233905897,100,-0.630958829057558
"1016","Moths","Ochropleura plecta",0.054991127,100,-1.25970737970227
"1017","Moths","Odezia atrata",0.007133241,100,-2.14671310288216
"1018","Moths","Odontopera bidentata",0.144047636,100,-0.841493864635076
"1019","Moths","Odontosia carmelita",1.000595491,100,0.00025854148339759
"1020","Moths","Oligia fasciuncula",0.267473529,100,-0.57271919225241
"1021","Moths","Oligia latruncula",0.093358824,100,-1.0298446275446
"1022","Moths","Oligia strigilis",0.235145992,100,-0.628662419287104
"1023","Moths","Oligia versicolor",0.092155204,100,-1.03548013516363
"1024","Moths","Omphaloscelis lunosa",0.23143822,100,-0.635564919522321
"1025","Moths","Operophtera brumata",0.011106741,100,-1.95441335540192
"1026","Moths","Operophtera fagata",0.020540647,100,-1.68738588088945
"1027","Moths","Opisthograptis luteolata",0.035229917,200,-1.45308837999459
"1028","Moths","Orgyia antiqua",0.05395513,100,-1.26796725673132
"1029","Moths","Orgyia recens",0.065939859,100,-1.18085198584903
"1030","Moths","Orthonama vittata",0.004487519,100,-2.34799369962194
"1031","Moths","Orthosia cerasi",0.282598983,100,-0.548829405397166
"1032","Moths","Orthosia cruda",0.181206102,100,-0.741827181823066
"1033","Moths","Orthosia gothica",0.370519106,100,-0.431189392498602
"1034","Moths","Orthosia gracilis",0.477965414,100,-0.320603528183669
"1035","Moths","Orthosia incerta",0.610930597,100,-0.214008123721312
"1036","Moths","Orthosia miniosa",0.370519106,100,-0.431189392498602
"1037","Moths","Orthosia opima",0.370519106,100,-0.431189392498602
"1038","Moths","Orthosia populeti",0.370519106,100,-0.431189392498602
"1039","Moths","Ourapteryx sambucaria",0.403756465,100,-0.393880510626546
"1040","Moths","Pachycnemia hippocastanaria",0.013654173,200,-1.86473459888661
"1041","Moths","Panemeria tenebrata",0.032927682,100,-1.48243884110838
"1042","Moths","Panolis flammea",0.323754634,100,-0.489784006675244
"1043","Moths","Papestra biren",0.423500526,100,-0.373146045926531
"1044","Moths","Paracolax tristalis",0.065939859,100,-1.18085198584903
"1045","Moths","Paradarisa consonaria",0.058581109,100,-1.23224241094016
"1046","Moths","Parascotia fuliginaria",0.022296524,100,-1.65176283763731
"1047","Moths","Parasemia plantaginis",0.226887655,100,-0.644189133516707
"1048","Moths","Parastichtis suspecta",0.282598983,100,-0.548829405397166
"1049","Moths","Parectropis similaria",0.049549503,100,-1.30496069729253
"1050","Moths","Pareulype berberata",0.008860446,200,-2.05254441688677
"1051","Moths","Pasiphila chloerata",0.000817737,100,-3.08738635135846
"1052","Moths","Pasiphila debiliata",0.001104124,100,-2.95698214989336
"1053","Moths","Pasiphila rectangulata",0.000817737,100,-3.08738635135846
"1054","Moths","Pechipogo plumigeralis",0.096321987,NA,-1.01627456705142
"1055","Moths","Pechipogo strigilata",0.065939859,100,-1.18085198584903
"1056","Moths","Pelosia muscerda",0.05395513,100,-1.26796725673132
"1057","Moths","Pelosia obtusa",0.028592811,100,-1.54374314643364
"1058","Moths","Pelurga comitata",0.029643154,100,-1.52807558976415
"1059","Moths","Pennisetia hylaeiformis",0.028592811,100,-1.54374314643364
"1060","Moths","Pennithera firmata",0.011106741,100,-1.95441335540192
"1061","Moths","Perconia strigillaria",0.035229917,100,-1.45308837999459
"1062","Moths","Peribatodes rhomboidaria",0.093186832,100,-1.03064545238607
"1063","Moths","Peribatodes secundaria",0.049549503,100,-1.30496069729253
"1064","Moths","Peridea anceps",12.43560012,100,1.0946667483929
"1065","Moths","Perizoma affinitata",0.007133241,100,-2.14671310288216
"1066","Moths","Perizoma albulata",0.002049477,100,-2.68835695113578
"1067","Moths","Perizoma alchemillata",0.001104124,100,-2.95698214989336
"1068","Moths","Perizoma bifaciata",0.001104124,100,-2.95698214989336
"1069","Moths","Perizoma blandiata",0.001104124,100,-2.95698214989336
"1070","Moths","Perizoma flavofasciata",0.004487519,100,-2.34799369962194
"1071","Moths","Perizoma minorata",0.000580124,100,-3.23647916719581
"1072","Moths","Petrophora chlorosata",0.024610397,100,-1.60888138046548
"1073","Moths","Phalera bucephala",14.19125529,100,1.15202081275192
"1074","Moths","Pheosia gnoma",3.354571074,100,0.525636997797523
"1075","Moths","Pheosia tremula",6.179573524,100,0.790958503800053
"1076","Moths","Phibalapteryx virgata",0.002049477,200,-2.68835695113578
"1077","Moths","Phigalia pilosaria",0.1248384,100,-0.903651806136343
"1078","Moths","Philereme transversata",0.049549503,100,-1.30496069729253
"1079","Moths","Philereme vetulata",0.011106741,100,-1.95441335540192
"1080","Moths","Phlogophora meticulosa",0.75464738,200,-0.122255931408298
"1081","Moths","Photedes captiuncula",0.020114755,100,-1.69648525281661
"1082","Moths","Photedes extrema",0.110612874,100,-0.956194323467317
"1083","Moths","Photedes fluxa",0.181206102,100,-0.741827181823066
"1084","Moths","Photedes minima",0.131063643,100,-0.882517764711872
"1085","Moths","Photedes morrisii",0.154953188,100,-0.809799484177421
"1086","Moths","Phragmataecia castaneae",0.828339385,100,-0.0817916887780712
"1087","Moths","Phragmatobia fuliginosa",0.115243356,100,-0.938384103124536
"1088","Moths","Phymatopus hecta",0.088095477,100,-1.05504638857282
"1089","Moths","Phytometra viridaria",0.006031134,100,-2.21960102224799
"1090","Moths","Plagodis dolabraria",0.035229917,100,-1.45308837999459
"1091","Moths","Plagodis pulveraria",0.042034486,100,-1.37639425879109
"1092","Moths","Plemyria rubiginata",0.007133241,100,-2.14671310288216
"1093","Moths","Plusia festucae",0.423500526,100,-0.373146045926531
"1094","Moths","Plusia putnami",0.244667819,100,-0.611423149364234
"1095","Moths","Poecilocampa populi",0.681330565,100,-0.166642127847496
"1096","Moths","Polia bombycina",1.169358463,100,0.0679476631199759
"1097","Moths","Polia hepatica",1.713251228,100,0.233821051777004
"1098","Moths","Polia nebulosa",1.875835441,100,0.273194736921348
"1099","Moths","Polychrysia moneta",0.684637277,100,-0.164539458171176
"1100","Moths","Polymixis flavicincta",0.854479721,100,-0.0682982397452394
"1101","Moths","Polymixis lichenea",0.423500526,100,-0.373146045926531
"1102","Moths","Polymixis xanthomista",0.477965414,100,-0.320603528183669
"1103","Moths","Polyphaenis sericata",0.684637277,100,-0.164539458171176
"1104","Moths","Polyploca ridens",0.233905897,100,-0.630958829057558
"1105","Moths","Protarchanara brevilinea",0.323754634,100,-0.489784006675244
"1106","Moths","Protolampra sobrina",0.323754634,100,-0.489784006675244
"1107","Moths","Pseudocoremia suavis",0.011106741,NA,-1.95441335540192
"1108","Moths","Pseudoips prasinana",0.451550571,100,-0.345293604206839
"1109","Moths","Pseudopanthera macularia",0.008860446,100,-2.05254441688677
"1110","Moths","Pseudoterpna coronillaria",0.042034486,100,-1.37639425879109
"1111","Moths","Pseudoterpna pruinata",0.024610397,100,-1.60888138046548
"1112","Moths","Pterapherapteryx sexalata",0.00153449,100,-2.81403593744328
"1113","Moths","Pterostoma palpina",2.047078359,100,0.311134467103138
