"","Group","Species","dist","R","logdist"
"1114","Moths","Ptilodon capucina",1.000595491,100,0.00025854148339759
"1115","Moths","Ptilodon cucullina",0.451550571,100,-0.345293604206839
"1116","Moths","Ptilophora plumigera",0.451550571,100,-0.345293604206839
"1117","Moths","Pyropteron chrysidiformis",0.010809707,100,-1.96618607755527
"1118","Moths","Pyropteron muscaeformis",0.000528029,100,-3.27734222482582
"1119","Moths","Pyrrhia umbra",0.542071807,100,-0.265943179664117
"1120","Moths","Rheumaptera hastata",0.035229917,100,-1.45308837999459
"1121","Moths","Rhizedra lutosa",0.854479721,100,-0.0682982397452394
"1122","Moths","Rhyacia simulans",0.76681751,100,-0.115307978723612
"1123","Moths","Rivula sericealis",0.044012734,100,-1.35642165292685
"1124","Moths","Rusina ferruginea",0.370519106,100,-0.431189392498602
"1125","Moths","Sabra harpagula",0.681330565,100,-0.166642127847496
"1126","Moths","Saturnia pavonia",58.93038771,100,1.77033929837938
"1127","Moths","Schrankia costaestrigalis",0.006031134,200,-2.21960102224799
"1128","Moths","Schrankia taenialis",0.006031134,100,-2.21960102224799
"1129","Moths","Scoliopteryx libatrix",0.477965414,100,-0.320603528183669
"1130","Moths","Scopula emutaria",0.0035005,100,-2.45586991801204
"1131","Moths","Scopula floslactata",0.011106741,100,-1.95441335540192
"1132","Moths","Scopula imitaria",0.008860446,200,-2.05254441688677
"1133","Moths","Scopula immutata",0.004487519,100,-2.34799369962194
"1134","Moths","Scopula marginepunctata",0.007133241,200,-2.14671310288216
"1135","Moths","Scopula nigropunctata",0.013654173,100,-1.86473459888661
"1136","Moths","Scopula ornata",0.004487519,200,-2.34799369962194
"1137","Moths","Scopula rubiginata",0.001104124,200,-2.95698214989336
"1138","Moths","Scopula ternata",0.007133241,100,-2.14671310288216
"1139","Moths","Scotopteryx bipunctaria",0.024610397,100,-1.60888138046548
"1140","Moths","Scotopteryx chenopodiata",0.035229917,100,-1.45308837999459
"1141","Moths","Scotopteryx luridata",0.029643154,100,-1.52807558976415
"1142","Moths","Scotopteryx mucronata",0.029643154,100,-1.52807558976415
"1143","Moths","Sedina buettneri",0.154953188,100,-0.809799484177421
"1144","Moths","Selenia dentaria",0.049549503,100,-1.30496069729253
"1145","Moths","Selenia lunularia",0.058581109,100,-1.23224241094016
"1146","Moths","Selenia tetralunaria",0.080293982,100,-1.09531700368935
"1147","Moths","Selidosema brunnearia",0.058581109,100,-1.23224241094016
"1148","Moths","Senta flammea",0.370519106,100,-0.431189392498602
"1149","Moths","Sesia apiformis",0.828339385,100,-0.0817916887780712
"1150","Moths","Sesia bembeciformis",0.365906402,100,-0.436629991910085
"1151","Moths","Setina irrorella",0.05395513,100,-1.26796725673132
"1152","Moths","Sideridis reticulata",0.610930597,100,-0.214008123721312
"1153","Moths","Sideridis rivularis",0.282598983,100,-0.548829405397166
"1154","Moths","Sideridis turbida",0.684637277,100,-0.164539458171176
"1155","Moths","Simyra albovenosa",0.610930597,200,-0.214008123721312
"1156","Moths","Siona lineata",0.093186832,100,-1.03064545238607
"1158","Moths","Spaelotis ravida",0.951731245,100,-0.0214856727203333
"1159","Moths","Spargania luctuata",0.011106741,200,-1.95441335540192
"1162","Moths","Spilosoma lubricipeda",0.413559785,100,-0.383461699125254
"1163","Moths","Spilosoma lutea",0.308978703,100,-0.510071454194366
"1164","Moths","Spilosoma urticae",0.308978703,100,-0.510071454194366
"1165","Moths","Standfussiana lucernea",0.76681751,100,-0.115307978723612
"1166","Moths","Stauropus fagi",16.16713746,100,1.20863313089104
"1167","Moths","Stilbia anomala",0.282598983,100,-0.548829405397166
"1168","Moths","Subacronicta megacephala",0.684637277,100,-0.164539458171176
"1169","Moths","Synanthedon andrenaeformis",0.007366683,100,-2.13272801812025
"1170","Moths","Synanthedon culiciformis",0.050993752,100,-1.29248303249324
"1171","Moths","Synanthedon flaviventris",0.002280111,100,-2.64204401023021
"1172","Moths","Synanthedon formicaeformis",0.007366683,100,-2.13272801812025
"1173","Moths","Synanthedon myopaeformis",0.007366683,100,-2.13272801812025
"1174","Moths","Synanthedon scoliaeformis",0.067644403,100,-1.16976813176073
"1175","Moths","Synanthedon spheciformis",0.050993752,100,-1.29248303249324
"1176","Moths","Synanthedon tipuliformis",0.0035005,100,-2.45586991801204
"1177","Moths","Synanthedon vespiformis",0.015044126,100,-1.82263303786094
"1178","Moths","Syngrapha interrogationis",0.423500526,100,-0.373146045926531
"1179","Moths","Tethea ocularis",0.556633501,100,-0.25443065919205
"1180","Moths","Tethea or",0.451550571,100,-0.345293604206839
"1181","Moths","Tetheella fluctuosa",0.828339385,100,-0.0817916887780712
"1182","Moths","Thalera fimbrialis",0.016893077,100,-1.77229123838573
"1183","Moths","Thalpophila matura",5.312048333,100,0.725262017914874
"1184","Moths","Thaumetopoea processionea",0.185815774,100,-0.730917421287612
"1185","Moths","Thera britannica",0.013654173,200,-1.86473459888661
"1186","Moths","Thera cognata",0.004487519,100,-2.34799369962194
"1187","Moths","Thera cupressata",0.007133241,200,-2.14671310288216
"1188","Moths","Thera juniperata",0.004487519,100,-2.34799369962194
"1189","Moths","Thera obeliscata",0.013654173,200,-1.86473459888661
"1190","Moths","Theria primaria",0.016893077,100,-1.77229123838573
"1191","Moths","Tholera cespitis",0.477965414,100,-0.320603528183669
"1192","Moths","Tholera decimalis",0.76681751,100,-0.115307978723612
"1193","Moths","Thumatha senex",0.008093474,100,-2.09186502410068
"1194","Moths","Thyatira batis",0.451550571,100,-0.345293604206839
"1195","Moths","Tiliacea aurago",0.282598983,100,-0.548829405397166
"1196","Moths","Tiliacea citrago",0.370519106,100,-0.431189392498602
"1197","Moths","Timandra comae",0.024610397,200,-1.60888138046548
"1198","Moths","Trachea atriplicis",1.169358463,100,0.0679476631199759
"1199","Moths","Trichiura crataegi",0.185815774,100,-0.730917421287612
"1200","Moths","Trichopteryx carpinata",0.016893077,100,-1.77229123838573
"1201","Moths","Trichopteryx polycommata",0.016893077,100,-1.77229123838573
"1202","Moths","Trigonophora flammea",1.290469697,100,0.110747810832463
"1203","Moths","Triodia sylvina",0.828339385,100,-0.0817916887780712
"1204","Moths","Triphosa dubitata",0.093186832,100,-1.03064545238607
"1205","Moths","Trisateles emortualis",0.044012734,100,-1.35642165292685
"1206","Moths","Tyria jacobaeae",0.359050441,100,-0.444844535518767
"1207","Moths","Tyta luctuosa",0.131063643,200,-0.882517764711872
"1208","Moths","Venusia blomeri",0.002653264,100,-2.57621953552879
"1209","Moths","Venusia cambrica",0.008860446,100,-2.05254441688677
"1210","Moths","Watsonalla binaria",0.185815774,200,-0.730917421287612
"1211","Moths","Watsonalla cultraria",0.114075348,200,-0.942808197687897
"1212","Moths","Xanthia togata",0.244667819,100,-0.611423149364234
"1213","Moths","Xanthorhoe biriviata",0.005620222,200,-2.25024652936496
"1214","Moths","Xanthorhoe decoloraria",0.007133241,100,-2.14671310288216
"1215","Moths","Xanthorhoe designata",0.004487519,200,-2.34799369962194
"1216","Moths","Xanthorhoe ferrugata",0.004487519,200,-2.34799369962194
"1217","Moths","Xanthorhoe fluctuata",0.011106741,200,-1.95441335540192
"1218","Moths","Xanthorhoe montanata",0.016893077,100,-1.77229123838573
"1219","Moths","Xanthorhoe quadrifasiata",0.013654173,100,-1.86473459888661
"1220","Moths","Xanthorhoe spadicearia",0.004487519,100,-2.34799369962194
"1221","Moths","Xestia agathina",0.282598983,100,-0.548829405397166
"1222","Moths","Xestia alpicola",0.370519106,100,-0.431189392498602
"1223","Moths","Xestia ashworthii",0.610930597,100,-0.214008123721312
"1224","Moths","Xestia baja",0.76681751,100,-0.115307978723612
"1225","Moths","Xestia castanea",0.477965414,100,-0.320603528183669
"1226","Moths","Xestia c-nigrum",0.82622107,200,-0.0829037339926266
"1227","Moths","Xestia ditrapezium",0.610930597,100,-0.214008123721312
"1228","Moths","Xestia sexstrigata",0.370519106,100,-0.431189392498602
"1229","Moths","Xestia stigmatica",0.684637277,100,-0.164539458171176
"1230","Moths","Xestia triangulum",0.362365102,100,-0.440853634225398
"1231","Moths","Xestia xanthographa",0.551876313,100,-0.25815824582268
"1232","Moths","Xylena exsoleta",3.117066469,100,0.493746063365108
"1233","Moths","Xylena solidaginis",0.854479721,100,-0.0682982397452394
"1234","Moths","Xylena vetusta",3.117066469,100,0.493746063365108
"1235","Moths","Xylocampa areola",0.423500526,100,-0.373146045926531
"1236","Moths","Zeuzera pyrina",16.16713746,100,1.20863313089104
"1237","Moths","Zygaena exulans",0.050993752,100,-1.29248303249324
"1238","Moths","Zygaena filipendulae",0.365906402,100,-0.436629991910085
"1239","Moths","Zygaena lonicerae",0.365906402,100,-0.436629991910085
"1240","Moths","Zygaena loti",0.146730561,100,-0.833479422002853
"1241","Moths","Zygaena purpuralis",0.146730561,100,-0.833479422002853
"1242","Moths","Zygaena trifolii",0.294603702,100,-0.530761800100074
"1243","Moths","Zygaena viciae",0.050993752,100,-1.29248303249324
"1","Bees","Xylocopa violacea",10.42849415,100,1.01822160185318
"2","Bees","Bombus lapidarius",7.54080583,100,0.877417758180446
"3","Bees","Bombus terrestris",7.219159098,100,0.858486613031252
"4","Bees","Bombus ruderatus",7.023022683,100,0.846524071105426
"5","Bees","Bombus hypnorum",6.716918088,200,0.827170052162544
"6","Bees","Bombus hortorum",6.311262981,100,0.800116276960959
"7","Bees","Bombus rupestris",6.13260701,100,0.787645135100525
"8","Bees","Bombus subterraneus",6.027109492,100,0.780109081187421
"9","Bees","Bombus distinguendus",5.785840938,100,0.762366490027756
"10","Bees","Bombus barbutellus",4.797200817,100,0.680987898972361
"11","Bees","Bombus vestalis",4.797200817,100,0.680987898972361
"12","Bees","Bombus cryptarum",4.476540427,100,0.650942510898346
"13","Bees","Bombus monticola",4.476540427,100,0.650942510898346
"14","Bees","Bombus muscorum",4.448146172,100,0.648179050302857
"15","Bees","Bombus pratorum",4.448146172,200,0.648179050302857
"16","Bees","Bombus jonellus",4.419876711,200,0.645410155213537
"17","Bees","Bombus cullumanus",4.06359161,100,0.608910054975774
"18","Bees","Bombus pascuorum",3.906063698,100,0.591739321251975
"19","Bees","Bombus lucorum",3.880226371,100,0.588857062915953
"20","Bees","Bombus soroeensis",3.803423772,100,0.580174716573288
"21","Bees","Bombus pomorum",3.727678922,100,0.571438497992883
"22","Bees","Bombus ruderarius",3.603766011,100,0.556756584906775
"23","Bees","Bombus bohemicus",3.294968696,100,0.517851292915145
"24","Bees","Bombus humilis",3.070259437,100,0.487175074922454
"25","Bees","Bombus campestris",2.940649892,100,0.46844332133689
"26","Bees","Bombus sylvarum",2.877286815,100,0.45898315558629
"27","Bees","Bombus sylvestris",2.633260108,100,0.42049375993773
"28","Bees","Anthophora plumipes",2.258967941,100,0.3539100675093
"29","Bees","Anthophora retusa",1.62642777,100,0.211234780936673
"30","Bees","Megachile maritima",1.609534207,100,0.206700211064178
"31","Bees","Anthidium manicatum",1.447213841,100,0.160532707418078
"32","Bees","Megachile circumcincta",1.421309872,100,0.152688772528896
"33","Bees","Eucera nigrescens",1.345523586,100,0.128891315016809
"34","Bees","Megachile ligniseca",1.345523586,100,0.128891315016809
"35","Bees","Melitta dimidiata",1.296581763,100,0.11279990876452
"36","Bees","Eucera longicornis",1.284541552,100,0.108748157269114
"37","Bees","Colletes cunicularius",1.179635795,100,0.0717479423598546
"38","Bees","Megachile willughbiella",1.179635795,100,0.0717479423598546
"39","Bees","Melecta luctuosa",1.168358543,100,0.0675761384540617
"40","Bees","Osmia xanthomelana",1.157156069,100,0.0633919374603531
"41","Bees","Apis mellifera",1.091496112,200,0.0380221930548208
"42","Bees","Osmia cornuta",1.091496112,100,0.0380221930548208
"43","Bees","Megachile ericetorum",1.059653347,100,0.0251638142198761
"44","Bees","Colletes halophilus",1.05231692,100,0.0221465533914147
"45","Bees","Anthophora bimaculata",1.038785446,100,0.0165258562767029
"46","Bees","Andrena thoracica",1.018203481,100,0.00783457745530421
"47","Bees","Melecta albifrons",1.018203481,100,0.00783457745530421
"48","Bees","Andrena pilipes",0.997905267,200,-0.000910685137414931
"49","Bees","Andrena nigrospina",0.987861886,100,-0.0053037703323734
"50","Bees","Colletes hederae",0.987861886,100,-0.0053037703323734
"51","Bees","Anthophora furcata",0.958151377,100,-0.0185658719211898
"52","Bees","Coelioxys conoideus",0.948386846,100,-0.0230144782590456
"53","Bees","Megachile versicolor",0.948386846,100,-0.0230144782590456
"54","Bees","Anthophora quadrimaculata",0.87273305,100,-0.0591185771891801
"55","Bees","Colletes succinctus",0.792731275,100,-0.100874007591908
"56","Bees","Osmia bicornis",0.784168022,100,-0.105590871997695
"57","Bees","Andrena clarkella",0.775668953,100,-0.110323591320573
"58","Bees","Coelioxys elongatus",0.7672338,100,-0.115072272847112
"59","Bees","Andrena tibialis",0.742309169,100,-0.129415175010415
"60","Bees","Andrena nitida",0.702021552,100,-0.153649554863075
"61","Bees","Coelioxys rufescens",0.702021552,100,-0.153649554863075
"62","Bees","Andrena cineraria",0.686339003,100,-0.163461320493893
"63","Bees","Andrena scotica",0.686339003,100,-0.163461320493893
"64","Bees","Andrena apicata",0.670900412,100,-0.173341941423771
"65","Bees","Andrena nigroaenea",0.663271939,100,-0.178308375979544
"66","Bees","Osmia aurulenta",0.663271939,100,-0.178308375979544
"67","Bees","Andrena bimaculata",0.64074664,200,-0.193313662526918
"68","Bees","Megachile lapponica",0.64074664,100,-0.193313662526918
"69","Bees","Coelioxys inermis",0.590254493,100,-0.228960698399713
"70","Bees","Coelioxys quadridentatus",0.590254493,100,-0.228960698399713
"71","Bees","Dasypoda hirtipes",0.590254493,100,-0.228960698399713
"72","Bees","Osmia bicolor",0.58327369,100,-0.234127613053133
"73","Bees","Andrena hattorfiana",0.57635019,100,-0.239313559334243
"74","Bees","Megachile leachella",0.57635019,100,-0.239313559334243
"75","Bees","Melitta tricincta",0.57635019,100,-0.239313559334243
"76","Bees","Andrena labialis",0.569483733,100,-0.244518676798639
"77","Bees","Megachile centuncularis",0.569483733,100,-0.244518676798639
"78","Bees","Osmia inermis",0.569483733,100,-0.244518676798639
"79","Bees","Osmia leaiana",0.562674057,100,-0.249743108235877
"80","Bees","Andrena fulva",0.555920901,100,-0.254986997452128
"81","Bees","Osmia pilicornis",0.555920901,100,-0.254986997452128
"82","Bees","Andrena vaga",0.549224003,100,-0.260250490840499
"83","Bees","Andrena trimmerana",0.542583104,200,-0.265533734263724
"84","Bees","Andrena lathyri",0.52946826,100,-0.276160069399776
"85","Bees","Colletes floralis",0.524930352,100,-0.27989831516286
"86","Bees","Andrena rosae",0.522993795,200,-0.281503463739315
"87","Bees","Stelis punctulatissima",0.498889842,100,-0.301995338731212
"88","Bees","Andrena varians",0.467762201,100,-0.329974875644379
"89","Bees","Andrena lapponica",0.467165658,100,-0.330529090316202
"90","Bees","Andrena nigriceps",0.467165658,100,-0.330529090316202
"91","Bees","Hoplitis adunca",0.467165658,100,-0.330529090316202
"92","Bees","Colletes daviesanus",0.45534498,100,-0.341659446988252
"93","Bees","Melitta haemorrhoidalis",0.45534498,100,-0.341659446988252
"94","Bees","Osmia niveata",0.449512947,100,-0.347257795077178
"95","Bees","Andrena gravida",0.443732775,100,-0.352878492230131
"96","Bees","Colletes fodiens",0.421125575,100,-0.375588383029745
"97","Bees","Coelioxys mandibularis",0.415600868,100,-0.381323554071509
"98","Bees","Andrena florea",0.410126486,100,-0.387082183035811
"99","Bees","Andrena haemorrhoa",0.404702176,100,-0.39286446049044
"100","Bees","Colletes similis",0.394002749,100,-0.404500748044056
"101","Bees","Andrena ferox",0.388727124,100,-0.410355154782829
"102","Bees","Panurgus banksianus",0.388727124,100,-0.410355154782829
"103","Bees","Andrena similis",0.383500553,100,-0.416234005470736
"104","Bees","Andrena praecox",0.368112626,100,-0.434019286307506
"105","Bees","Andrena wilkella",0.353157063,100,-0.452032103610034
"106","Bees","Andrena barbilabris",0.348266777,100,-0.458087953201134
"107","Bees","Andrena congruens",0.348266777,200,-0.458087953201134
"108","Bees","Andrena flavipes",0.343423523,200,-0.464169960895494
"109","Bees","Lasioglossum xanthopus",0.343423523,100,-0.464169960895494
"110","Bees","Macropis europaea",0.343423523,100,-0.464169960895494
"111","Bees","Andrena polita",0.338627048,100,-0.470278355358822
"112","Bees","Nomada sexfasciata",0.333877101,100,-0.47641336606204
"113","Bees","Andrena simillima",0.329173431,100,-0.482575225816235
"114","Bees","Andrena helvola",0.324515787,100,-0.488764170850628
"115","Bees","Osmia parietina",0.324515787,100,-0.488764170850628
"116","Bees","Osmia uncinata",0.324515787,100,-0.488764170850628
"117","Bees","Andrena synadelpha",0.32266556,100,-0.49124738693622
"118","Bees","Andrena humilis",0.315337575,100,-0.501224276499568
"119","Bees","Osmia caerulescens",0.315337575,100,-0.501224276499568
"120","Bees","Andrena fucata",0.310816507,100,-0.507495924527994
"121","Bees","Melitta leporina",0.310816507,100,-0.507495924527994
"122","Bees","Andrena ovatula",0.306340464,100,-0.513795634172039
"123","Bees","Nomada marshamella",0.306340464,200,-0.513795634172039
"124","Bees","Andrena fuscipes",0.28888156,100,-0.539280179325198
"125","Bees","Andrena bucephala",0.280415785,100,-0.552197542968414
"126","Bees","Colletes marginatus",0.280415785,100,-0.552197542968414
"127","Bees","Andrena denticulata",0.261997813,100,-0.58170233389398
"128","Bees","Sphecodes albilabris",0.260004498,100,-0.585019138799634
"129","Bees","Andrena lepida",0.252136055,200,-0.598365046557096
"130","Bees","Halictus rubicundus",0.252136055,100,-0.598365046557096
"131","Bees","Andrena fulvago",0.248264292,100,-0.605085740785965
"132","Bees","Halictus eurygnathus",0.244433841,100,-0.611838667733313
"133","Bees","Coelioxys afer",0.240644456,100,-0.618624139207243
"134","Bees","Lasioglossum sexnotatum",0.240644456,100,-0.618624139207243
"135","Bees","Nomada fulvicornis",0.225892678,100,-0.646097845908907
"136","Bees","Stelis phaeoptera",0.225892678,100,-0.646097845908907
"137","Bees","Nomada goodeniana",0.222304953,200,-0.653050861022981
"138","Bees","Nomada lathburiana ",0.218756828,100,-0.660038382573336
"139","Bees","Osmia spinulosa",0.218756828,100,-0.660038382573336
"140","Bees","Lasioglossum zonulum",0.208347621,100,-0.68121145413385
"141","Bees","Andrena bicolor",0.204955466,200,-0.688340494903062
"142","Bees","Andrena marginata",0.201601697,100,-0.695505816499162
"143","Bees","Andrena ruficrus",0.200935528,100,-0.696943267581293
"144","Bees","Hoplitis claviventris",0.198286072,100,-0.702707790413863
"145","Bees","Andrena dorsata",0.19500835,200,-0.709946792323201
"146","Bees","Nomada bifasciata",0.19176829,200,-0.71722320434239
"147","Bees","Lasioglossum laevigatum",0.185400191,100,-0.731889822779422
"148","Bees","Nomada signata",0.185400191,100,-0.731889822779422
"149","Bees","Nomada armata",0.182271671,100,-0.739280824951254
"150","Bees","Andrena angustior",0.177128743,100,-0.751710959343945
"151","Bees","Andrena chrysosceles",0.173105349,100,-0.761689512105588
"152","Bees","Epeolus variegatus",0.173105349,100,-0.761689512105588
"153","Bees","Nomada rufipes",0.173105349,100,-0.761689512105588
"154","Bees","Epeolus cruciger",0.17012219,100,-0.769239035205642
"155","Bees","Nomada flava",0.17012219,100,-0.769239035205642
"156","Bees","Nomada fucata",0.17012219,200,-0.769239035205642
"157","Bees","Andrena argentata",0.169618614,100,-0.77052648985111
"158","Bees","Sphecodes spinulosus",0.160530061,100,-0.794443629277998
"159","Bees","Andrena proxima",0.155737766,100,-0.807606059387085
"160","Bees","Hylaeus signatus",0.155180554,100,-0.809162702018691
"161","Bees","Lasioglossum leucozonium",0.15296549,100,-0.815406537764636
"162","Bees","Sphecodes rubicundus",0.15296549,100,-0.815406537764636
"163","Bees","Andrena labiata",0.147523649,100,-0.831138353876095
"164","Bees","Nomada ruficornis",0.147523649,100,-0.831138353876095
"165","Bees","Lasioglossum prasinum",0.144853612,100,-0.839070670966877
"166","Bees","Panurgus calcaratus",0.144853612,100,-0.839070670966877
"167","Bees","Nomada leucophthalma",0.142217182,100,-0.847047931053472
"168","Bees","Lasioglossum calceatum",0.137044201,100,-0.863139336826301
"169","Bees","Nomada alboguttata",0.127091177,100,-0.895884598251789
"170","Bees","Nomada striata",0.115367358,100,-0.937917052928983
"171","Bees","Nomada zonata",0.115367358,200,-0.937917052928983
"172","Bees","Sphecodes gibbus",0.113115926,100,-0.946476244880104
"173","Bees","Andrena tarsata",0.110895063,100,-0.95508778802202
"174","Bees","Chelostoma florisomne",0.110895063,100,-0.95508778802202
"175","Bees","Lasioglossum quadrinotatum",0.110895063,100,-0.95508778802202
"176","Bees","Nomada argentata",0.110895063,100,-0.95508778802202
"177","Bees","Sphecodes pellucidus",0.106544121,100,-0.972470509231805
"178","Bees","Lasioglossum malachurum",0.104413579,100,-0.981243017605004
"179","Bees","Lasioglossum albipes",0.102312684,100,-0.990070522204396
"180","Bees","Nomada hirtipes",0.102312684,100,-0.990070522204396
"181","Bees","Lasioglossum puncticolle",0.100241204,100,-0.998953725658998
"182","Bees","Nomada panzeri",0.100241204,100,-0.998953725658998
"183","Bees","Andrena nitidiuscula",0.099216424,100,-1.00341643004177
"184","Bees","Nomada flavopicta",0.098808548,100,-1.00520548265278
